version 2
instanceKlass  @bci org/eclipse/m2e/core/internal/builder/MavenBuilderImpl clean (Lorg/apache/maven/execution/MavenSession;Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 63 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/builder/MavenBuilderImpl$$Lambda+0x0000022a8579bc00
instanceKlass  @cpi org/eclipse/m2e/core/internal/builder/MavenBuilderImpl 947 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a8588c800
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder clean (Lorg/eclipse/core/runtime/IProgressMonitor;)V 72 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x0000022a85782298
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1025 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a8588c400
instanceKlass org/eclipse/core/resources/IIncrementalProjectBuilder2
instanceKlass org/eclipse/core/internal/resources/Project$1
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager updateProjectConfiguration0 (Ljava/util/Collection;ZZZLorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 486 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectConfigurationManager$$Lambda+0x0000022a8579b9b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a8588c000
instanceKlass org/eclipse/m2e/apt/preferences/PreferencesConstants
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig$ProcessorOptionsParser
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager$1
instanceKlass  @bci org/eclipse/core/internal/localstore/HistoryBucket$HistoryEntry <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/localstore/HistoryBucket$HistoryEntry$$Lambda+0x0000022a858886b0
instanceKlass org/eclipse/core/internal/utils/UniversalUniqueIdentifier
instanceKlass org/eclipse/core/internal/localstore/BlobStore
instanceKlass org/eclipse/core/internal/localstore/HistoryStore2
instanceKlass org/eclipse/core/resources/ResourceAttributes
instanceKlass  @bci org/eclipse/core/internal/preferences/SortedProperties <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/preferences/SortedProperties$$Lambda+0x0000022a85884228
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences save ()V 42 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda+0x0000022a856b68b0
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences firePreferenceEvent (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 41 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x0000022a85884000
instanceKlass org/eclipse/m2e/apt/internal/utils/AnnotationServiceLocator$ServiceEntry
instanceKlass  @bci org/eclipse/m2e/apt/internal/utils/AnnotationServiceLocator readServiceProvider (Ljava/lang/String;Ljava/io/InputStream;Ljava/util/Set;)V 32 <appendix> member <vmtarget> ; # org/eclipse/m2e/apt/internal/utils/AnnotationServiceLocator$$Lambda+0x0000022a858801f8
instanceKlass java/io/BufferedReader$1
instanceKlass org/eclipse/m2e/apt/internal/utils/AnnotationServiceLocator
instanceKlass  @bci org/eclipse/m2e/apt/internal/AbstractAptProjectConfigurator configure (Lorg/eclipse/m2e/core/project/configurator/ProjectConfigurationRequest;Lorg/eclipse/core/runtime/IProgressMonitor;)V 32 <appendix> member <vmtarget> ; # org/eclipse/m2e/apt/internal/AbstractAptProjectConfigurator$$Lambda+0x0000022a8583a400
instanceKlass org/eclipse/m2e/jdt/internal/UnitTestSupport$ConfigurationManager
instanceKlass org/eclipse/m2e/jdt/internal/UnitTestSupport
instanceKlass  @bci org/eclipse/m2e/jdt/internal/ClasspathDescriptor removeEntry (Lorg/eclipse/core/runtime/IPath;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/ClasspathDescriptor$$Lambda+0x0000022a8583e578
instanceKlass org/eclipse/m2e/apt/internal/DefaultAnnotationProcessorConfiguration
instanceKlass org/eclipse/aether/util/filter/DependencyFilterUtils
instanceKlass  @bci org/eclipse/m2e/apt/internal/utils/PluginDependencyResolver getResolvedPluginDependencies (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/model/Plugin;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 223 <appendix> member <vmtarget> ; # org/eclipse/m2e/apt/internal/utils/PluginDependencyResolver$$Lambda+0x0000022a8583a9f8
instanceKlass org/eclipse/m2e/apt/internal/utils/ProjectUtils
instanceKlass  @bci org/eclipse/m2e/apt/internal/AbstractAptProjectConfigurator configureRawClasspath (Lorg/eclipse/m2e/core/project/configurator/ProjectConfigurationRequest;Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Lorg/eclipse/core/runtime/IProgressMonitor;)V 37 <appendix> member <vmtarget> ; # org/eclipse/m2e/apt/internal/AbstractAptProjectConfigurator$$Lambda+0x0000022a85680c00
instanceKlass org/eclipse/m2e/jdt/internal/ModuleSupport$JpmsArgs
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getCompilerArguments (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/plugin/MojoExecution;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 55 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583e110
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getCompilerArguments (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/plugin/MojoExecution;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 43 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583ded0
instanceKlass org/eclipse/jdt/internal/compiler/util/GenericXMLWriter$1
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator addMavenClasspathContainer (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;)V 100 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583dc90
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator addJREClasspathContainer (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/lang/String;)V 43 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583da80
instanceKlass org/eclipse/m2e/jdt/IClasspathDescriptor$EntryFilter
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator readExternalAnnotationAttributes (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/function/Predicate;)[Lorg/eclipse/jdt/core/IClasspathAttribute; 70 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a854bbdd8
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator readExternalAnnotationAttributes (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/function/Predicate;)[Lorg/eclipse/jdt/core/IClasspathAttribute; 62 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583d660
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator readExternalAnnotationAttributes (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/function/Predicate;)[Lorg/eclipse/jdt/core/IClasspathAttribute; 54 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583d430
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator readExternalAnnotationAttributes (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/function/Predicate;)[Lorg/eclipse/jdt/core/IClasspathAttribute; 37 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583d1f0
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator readExternalAnnotationAttributes (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/function/Predicate;)[Lorg/eclipse/jdt/core/IClasspathAttribute; 27 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583cfb0
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator readExternalAnnotationAttributes (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/function/Predicate;)[Lorg/eclipse/jdt/core/IClasspathAttribute; 17 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583cd80
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator addJREClasspathContainer (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/lang/String;)V 23 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583cb40
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator addProjectSourceFolders (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/Map;Lorg/eclipse/m2e/core/project/configurator/ProjectConfigurationRequest;Lorg/eclipse/core/runtime/IProgressMonitor;)V 939 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583c8f8
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator addProjectSourceFolders (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Ljava/util/Map;Lorg/eclipse/m2e/core/project/configurator/ProjectConfigurationRequest;Lorg/eclipse/core/runtime/IProgressMonitor;)V 868 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583c6b0
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getOtherResourceFolders (Lorg/eclipse/core/resources/IProject;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)Ljava/util/stream/Stream; 38 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583c468
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getOtherResourceFolders (Lorg/eclipse/core/resources/IProject;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)Ljava/util/stream/Stream; 27 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583c230
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getOtherResourceFolders (Lorg/eclipse/core/resources/IProject;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)Ljava/util/stream/Stream; 16 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a8583c000
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getOtherResourceFolders (Lorg/eclipse/core/resources/IProject;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a854bbba8
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator isContained (Lorg/eclipse/core/runtime/IPath;Ljava/util/stream/Stream;)Z 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a854bb960
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getSourceFolders (Lorg/eclipse/core/resources/IProject;Ljava/util/List;)Ljava/util/stream/Stream; 17 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a854bb728
instanceKlass  @bci org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator getSourceFolders (Lorg/eclipse/core/resources/IProject;Ljava/util/List;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/AbstractJavaProjectConfigurator$$Lambda+0x0000022a854bb4f8
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$235961980
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$235638356
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$233849978
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a8583a000
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass  @bci org/eclipse/m2e/core/project/configurator/AbstractLifecycleMapping configure (Lorg/eclipse/m2e/core/project/configurator/ProjectConfigurationRequest;Lorg/eclipse/core/runtime/IProgressMonitor;)V 325 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/project/configurator/AbstractLifecycleMapping$$Lambda+0x0000022a8579b458
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager updateProjectConfiguration (Lorg/eclipse/m2e/core/project/configurator/ProjectConfigurationRequest;Lorg/eclipse/core/runtime/IProgressMonitor;)V 137 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectConfigurationManager$$Lambda+0x0000022a8579b240
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager updateProjectConfiguration0 (Ljava/util/Collection;ZZZLorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 455 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectConfigurationManager$$Lambda+0x0000022a8579aff8
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/ProjectConfigurationManager 1445 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a85836400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85836000
instanceKlass com/microsoft/java/test/plugin/model/JavaTestItem
instanceKlass com/microsoft/java/test/plugin/util/TestItemUtils
instanceKlass com/microsoft/java/test/plugin/model/builder/JavaTestItemBuilder
instanceKlass com/microsoft/java/test/plugin/util/TestSearchUtils
instanceKlass com/microsoft/java/test/plugin/provider/TestKindProvider
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectConfigurationManager updateProjectConfiguration (Lorg/eclipse/m2e/core/project/MavenUpdateRequest;ZZZLorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a85832c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a85832800
